

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 14 17:16:21 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 22/03/2023 GMT
   715     0749  3A0D               	xorlw	13	; case 105
   716     074A  1903               	skipnz
   717     074B  2F4D               	goto	l1075
   718     074C  2FDE               	goto	l1115
   719     074D                     l1075:
   720                           
   721                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   722     074D  0858               	movf	sprintf@ap,w
   723     074E  0084               	movwf	4
   724     074F  1383               	bcf	3,7	;select IRP bank0
   725     0750  0800               	movf	0,w
   726     0751  00DB               	movwf	sprintf@val
   727     0752  0A84               	incf	4,f
   728     0753  0800               	movf	0,w
   729     0754  00DC               	movwf	sprintf@val+1
   730     0755                     l1077:
   731     0755  3002               	movlw	2
   732     0756  00FF               	movwf	btemp+1
   733     0757  087F               	movf	btemp+1,w
   734     0758  07D8               	addwf	sprintf@ap,f
   735     0759                     l1079:
   736                           
   737                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
   738     0759  1FDC               	btfss	sprintf@val+1,7
   739     075A  2F5C               	goto	u631
   740     075B  2F5D               	goto	u630
   741     075C                     u631:
   742     075C  2F66               	goto	l1085
   743     075D                     u630:
   744     075D                     l1081:
   745                           
   746                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
   747     075D  3003               	movlw	3
   748     075E  00FF               	movwf	btemp+1
   749     075F  087F               	movf	btemp+1,w
   750     0760  04D9               	iorwf	sprintf@flag,f
   751     0761                     l1083:
   752                           
   753                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
   754     0761  09DB               	comf	sprintf@val,f
   755     0762  09DC               	comf	sprintf@val+1,f
   756     0763  0ADB               	incf	sprintf@val,f
   757     0764  1903               	skipnz
   758     0765  0ADC               	incf	sprintf@val+1,f
   759     0766                     l1085:
   760                           
   761                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
   762     0766  01DE               	clrf	sprintf@c
   763     0767  0ADE               	incf	sprintf@c,f
   764     0768                     l1091:
   765                           
   766                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
   767     0768  085E               	movf	sprintf@c,w
   768     0769  00D5               	movwf	??_sprintf
   769     076A  0755               	addwf	??_sprintf,w
   770     076B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   771     076C  0084               	movwf	4
   772     076D  120A  118A  2003  120A  118A  	fcall	stringdir
   773     0772  00D6               	movwf	??_sprintf+1
   774     0773  120A  118A  2003  120A  118A  	fcall	stringdir
   775     0778  00D7               	movwf	??_sprintf+2
   776     0779  0857               	movf	??_sprintf+2,w
   777     077A  025C               	subwf	sprintf@val+1,w
   778     077B  1D03               	skipz
   779     077C  2F7F               	goto	u645
   780     077D  0856               	movf	??_sprintf+1,w
   781     077E  025B               	subwf	sprintf@val,w
   782     077F                     u645:
   783     077F  1803               	skipnc
   784     0780  2F82               	goto	u641
   785     0781  2F83               	goto	u640
   786     0782                     u641:
   787     0782  2F84               	goto	l1095
   788     0783                     u640:
   789     0783  2F8E               	goto	l1099
   790     0784                     l1095:
   791     0784  3001               	movlw	1
   792     0785  00FF               	movwf	btemp+1
   793     0786  087F               	movf	btemp+1,w
   794     0787  07DE               	addwf	sprintf@c,f
   795     0788                     l1097:
   796     0788  3005               	movlw	5
   797     0789  065E               	xorwf	sprintf@c,w
   798     078A  1D03               	btfss	3,2
   799     078B  2F8D               	goto	u651
   800     078C  2F8E               	goto	u650
   801     078D                     u651:
   802     078D  2F68               	goto	l1091
   803     078E                     u650:
   804     078E                     l1099:
   805                           
   806                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
   807     078E  0859               	movf	sprintf@flag,w
   808     078F  3903               	andlw	3
   809     0790  1903               	btfsc	3,2
   810     0791  2F93               	goto	u661
   811     0792  2F94               	goto	u660
   812     0793                     u661:
   813     0793  2F9D               	goto	l1105
   814     0794                     u660:
   815     0794                     l1101:
   816                           
   817                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
   818     0794  085D               	movf	sprintf@sp,w
   819     0795  0084               	movwf	4
   820     0796  302D               	movlw	45
   821     0797  1383               	bcf	3,7	;select IRP bank0
   822     0798  0080               	movwf	0
   823     0799                     l1103:
   824     0799  3001               	movlw	1
   825     079A  00FF               	movwf	btemp+1
   826     079B  087F               	movf	btemp+1,w
   827     079C  07DD               	addwf	sprintf@sp,f
   828     079D                     l1105:
   829                           
   830                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
   831     079D  085E               	movf	sprintf@c,w
   832     079E  00DA               	movwf	sprintf@prec
   833                           
   834                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
   835     079F  2FD5               	goto	l1113
   836     07A0                     l1107:
   837                           
   838                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
   839     07A0  300A               	movlw	10
   840     07A1  00F7               	movwf	___lwmod@divisor
   841     07A2  3000               	movlw	0
   842     07A3  00F8               	movwf	___lwmod@divisor+1
   843     07A4  085A               	movf	sprintf@prec,w
   844     07A5  00D5               	movwf	??_sprintf
   845     07A6  0755               	addwf	??_sprintf,w
   846     07A7  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   847     07A8  0084               	movwf	4
   848     07A9  120A  118A  2003  120A  118A  	fcall	stringdir
   849     07AE  00F0               	movwf	___lwdiv@divisor
   850     07AF  120A  118A  2003  120A  118A  	fcall	stringdir
   851     07B4  00F1               	movwf	___lwdiv@divisor+1
   852     07B5  085C               	movf	sprintf@val+1,w
   853     07B6  00F3               	movwf	___lwdiv@dividend+1
   854     07B7  085B               	movf	sprintf@val,w
   855     07B8  00F2               	movwf	___lwdiv@dividend
   856     07B9  120A  118A  25EF  120A  118A  	fcall	___lwdiv
   857     07BE  0871               	movf	?___lwdiv+1,w
   858     07BF  00FA               	movwf	___lwmod@dividend+1
   859     07C0  0870               	movf	?___lwdiv,w
   860     07C1  00F9               	movwf	___lwmod@dividend
   861     07C2  120A  118A  25B5  120A  118A  	fcall	___lwmod
   862     07C7  0877               	movf	?___lwmod,w
   863     07C8  3E30               	addlw	48
   864     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   865     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   866     07CB  00DE               	movwf	sprintf@c
   867     07CC                     l1109:
   868                           
   869                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
   870     07CC  085D               	movf	sprintf@sp,w
   871     07CD  0084               	movwf	4
   872     07CE  085E               	movf	sprintf@c,w
   873     07CF  1383               	bcf	3,7	;select IRP bank0
   874     07D0  0080               	movwf	0
   875     07D1                     l1111:
   876     07D1  3001               	movlw	1
   877     07D2  00FF               	movwf	btemp+1
   878     07D3  087F               	movf	btemp+1,w
   879     07D4  07DD               	addwf	sprintf@sp,f
   880     07D5                     l1113:
   881                           
   882                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
   883     07D5  30FF               	movlw	255
   884     07D6  00FF               	movwf	btemp+1
   885     07D7  087F               	movf	btemp+1,w
   886     07D8  07DA               	addwf	sprintf@prec,f
   887     07D9  0A5A               	incf	sprintf@prec,w
   888     07DA  1D03               	btfss	3,2
   889     07DB  2FDD               	goto	u671
   890     07DC  2FDE               	goto	u670
   891     07DD                     u671:
   892     07DD  2FA0               	goto	l1107
   893     07DE                     u670:
   894     07DE                     l1115:
   895                           
   896                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   897     07DE  3001               	movlw	1
   898     07DF  07D2               	addwf	sprintf@f,f
   899     07E0  30FF               	movlw	-1
   900     07E1  0752               	addwf	sprintf@f,w
   901     07E2  0084               	movwf	4
   902     07E3  120A  118A  2003  120A  118A  	fcall	stringdir
   903     07E8  00DE               	movwf	sprintf@c
   904     07E9  085E               	movf	sprintf@c,w
   905     07EA  1D03               	btfss	3,2
   906     07EB  2FED               	goto	u681
   907     07EC  2FEE               	goto	u680
   908     07ED                     u681:
   909     07ED  2F1F               	goto	l1063
   910     07EE                     u680:
   911     07EE                     l1117:
   912                           
   913                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
   914     07EE  085D               	movf	sprintf@sp,w
   915     07EF  0084               	movwf	4
   916     07F0  1383               	bcf	3,7	;select IRP bank0
   917     07F1  0180               	clrf	0
   918     07F2                     l171:
   919     07F2  0008               	return
   920     07F3                     __end_of_sprintf:
   921                           
   922                           	psect	text2
   923     05B5                     __ptext2:	
   924 ;; *************** function ___lwmod *****************
   925 ;; Defined at:
   926 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;  divisor         2    7[COMMON] unsigned int 
   929 ;;  dividend        2    9[COMMON] unsigned int 
   930 ;; Auto vars:     Size  Location     Type
   931 ;;  counter         1   11[COMMON] unsigned char 
   932 ;; Return value:  Size  Location     Type
   933 ;;                  2    7[COMMON] unsigned int 
   934 ;; Registers used:
   935 ;;		wreg, status,2, status,0, btemp+1
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         4       0       0       0       0
   942 ;;      Locals:         1       0       0       0       0
   943 ;;      Temps:          0       0       0       0       0
   944 ;;      Totals:         5       0       0       0       0
   945 ;;Total ram usage:        5 bytes
   946 ;; Hardware stack levels used: 1
   947 ;; This function calls:
   948 ;;		Nothing
   949 ;; This function is called by:
   950 ;;		_sprintf
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954     05B5                     ___lwmod:	
   955                           ;psect for function ___lwmod
   956                           
   957     05B5                     l1005:	
   958                           ;incstack = 0
   959                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
   960                           
   961     05B5  0877               	movf	___lwmod@divisor,w
   962     05B6  0478               	iorwf	___lwmod@divisor+1,w
   963     05B7  1903               	btfsc	3,2
   964     05B8  2DBA               	goto	u541
   965     05B9  2DBB               	goto	u540
   966     05BA                     u541:
   967     05BA  2DEA               	goto	l1023
   968     05BB                     u540:
   969     05BB                     l1007:
   970     05BB  01FB               	clrf	___lwmod@counter
   971     05BC  0AFB               	incf	___lwmod@counter,f
   972     05BD  2DC9               	goto	l1013
   973     05BE                     l1009:
   974     05BE  3001               	movlw	1
   975     05BF                     u555:
   976     05BF  1003               	clrc
   977     05C0  0DF7               	rlf	___lwmod@divisor,f
   978     05C1  0DF8               	rlf	___lwmod@divisor+1,f
   979     05C2  3EFF               	addlw	-1
   980     05C3  1D03               	skipz
   981     05C4  2DBF               	goto	u555
   982     05C5                     l1011:
   983     05C5  3001               	movlw	1
   984     05C6  00FF               	movwf	btemp+1
   985     05C7  087F               	movf	btemp+1,w
   986     05C8  07FB               	addwf	___lwmod@counter,f
   987     05C9                     l1013:
   988     05C9  1FF8               	btfss	___lwmod@divisor+1,7
   989     05CA  2DCC               	goto	u561
   990     05CB  2DCD               	goto	u560
   991     05CC                     u561:
   992     05CC  2DBE               	goto	l1009
   993     05CD                     u560:
   994     05CD                     l1015:
   995     05CD  0878               	movf	___lwmod@divisor+1,w
   996     05CE  027A               	subwf	___lwmod@dividend+1,w
   997     05CF  1D03               	skipz
   998     05D0  2DD3               	goto	u575
   999     05D1  0877               	movf	___lwmod@divisor,w
  1000     05D2  0279               	subwf	___lwmod@dividend,w
  1001     05D3                     u575:
  1002     05D3  1C03               	skipc
  1003     05D4  2DD6               	goto	u571
  1004     05D5  2DD7               	goto	u570
  1005     05D6                     u571:
  1006     05D6  2DDD               	goto	l1019
  1007     05D7                     u570:
  1008     05D7                     l1017:
  1009     05D7  0877               	movf	___lwmod@divisor,w
  1010     05D8  02F9               	subwf	___lwmod@dividend,f
  1011     05D9  0878               	movf	___lwmod@divisor+1,w
  1012     05DA  1C03               	skipc
  1013     05DB  03FA               	decf	___lwmod@dividend+1,f
  1014     05DC  02FA               	subwf	___lwmod@dividend+1,f
  1015     05DD                     l1019:
  1016     05DD  3001               	movlw	1
  1017     05DE                     u585:
  1018     05DE  1003               	clrc
  1019     05DF  0CF8               	rrf	___lwmod@divisor+1,f
  1020     05E0  0CF7               	rrf	___lwmod@divisor,f
  1021     05E1  3EFF               	addlw	-1
  1022     05E2  1D03               	skipz
  1023     05E3  2DDE               	goto	u585
  1024     05E4                     l1021:
  1025     05E4  3001               	movlw	1
  1026     05E5  02FB               	subwf	___lwmod@counter,f
  1027     05E6  1D03               	btfss	3,2
  1028     05E7  2DE9               	goto	u591
  1029     05E8  2DEA               	goto	u590
  1030     05E9                     u591:
  1031     05E9  2DCD               	goto	l1015
  1032     05EA                     u590:
  1033     05EA                     l1023:
  1034     05EA  087A               	movf	___lwmod@dividend+1,w
  1035     05EB  00F8               	movwf	?___lwmod+1
  1036     05EC  0879               	movf	___lwmod@dividend,w
  1037     05ED  00F7               	movwf	?___lwmod
  1038     05EE                     l457:
  1039     05EE  0008               	return
  1040     05EF                     __end_of___lwmod:
  1041                           
  1042                           	psect	text3
  1043     05EF                     __ptext3:	
  1044 ;; *************** function ___lwdiv *****************
  1045 ;; Defined at:
  1046 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;  divisor         2    0[COMMON] unsigned int 
  1049 ;;  dividend        2    2[COMMON] unsigned int 
  1050 ;; Auto vars:     Size  Location     Type
  1051 ;;  quotient        2    4[COMMON] unsigned int 
  1052 ;;  counter         1    6[COMMON] unsigned char 
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  2    0[COMMON] unsigned int 
  1055 ;; Registers used:
  1056 ;;		wreg, status,2, status,0, btemp+1
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         4       0       0       0       0
  1063 ;;      Locals:         3       0       0       0       0
  1064 ;;      Temps:          0       0       0       0       0
  1065 ;;      Totals:         7       0       0       0       0
  1066 ;;Total ram usage:        7 bytes
  1067 ;; Hardware stack levels used: 1
  1068 ;; This function calls:
  1069 ;;		Nothing
  1070 ;; This function is called by:
  1071 ;;		_sprintf
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075     05EF                     ___lwdiv:	
  1076                           ;psect for function ___lwdiv
  1077                           
  1078     05EF                     l979:	
  1079                           ;incstack = 0
  1080                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1081                           
  1082     05EF  01F4               	clrf	___lwdiv@quotient
  1083     05F0  01F5               	clrf	___lwdiv@quotient+1
  1084     05F1                     l981:
  1085     05F1  0870               	movf	___lwdiv@divisor,w
  1086     05F2  0471               	iorwf	___lwdiv@divisor+1,w
  1087     05F3  1903               	btfsc	3,2
  1088     05F4  2DF6               	goto	u471
  1089     05F5  2DF7               	goto	u470
  1090     05F6                     u471:
  1091     05F6  2E2E               	goto	l1001
  1092     05F7                     u470:
  1093     05F7                     l983:
  1094     05F7  01F6               	clrf	___lwdiv@counter
  1095     05F8  0AF6               	incf	___lwdiv@counter,f
  1096     05F9  2E05               	goto	l989
  1097     05FA                     l985:
  1098     05FA  3001               	movlw	1
  1099     05FB                     u485:
  1100     05FB  1003               	clrc
  1101     05FC  0DF0               	rlf	___lwdiv@divisor,f
  1102     05FD  0DF1               	rlf	___lwdiv@divisor+1,f
  1103     05FE  3EFF               	addlw	-1
  1104     05FF  1D03               	skipz
  1105     0600  2DFB               	goto	u485
  1106     0601                     l987:
  1107     0601  3001               	movlw	1
  1108     0602  00FF               	movwf	btemp+1
  1109     0603  087F               	movf	btemp+1,w
  1110     0604  07F6               	addwf	___lwdiv@counter,f
  1111     0605                     l989:
  1112     0605  1FF1               	btfss	___lwdiv@divisor+1,7
  1113     0606  2E08               	goto	u491
  1114     0607  2E09               	goto	u490
  1115     0608                     u491:
  1116     0608  2DFA               	goto	l985
  1117     0609                     u490:
  1118     0609                     l991:
  1119     0609  3001               	movlw	1
  1120     060A                     u505:
  1121     060A  1003               	clrc
  1122     060B  0DF4               	rlf	___lwdiv@quotient,f
  1123     060C  0DF5               	rlf	___lwdiv@quotient+1,f
  1124     060D  3EFF               	addlw	-1
  1125     060E  1D03               	skipz
  1126     060F  2E0A               	goto	u505
  1127     0610  0871               	movf	___lwdiv@divisor+1,w
  1128     0611  0273               	subwf	___lwdiv@dividend+1,w
  1129     0612  1D03               	skipz
  1130     0613  2E16               	goto	u515
  1131     0614  0870               	movf	___lwdiv@divisor,w
  1132     0615  0272               	subwf	___lwdiv@dividend,w
  1133     0616                     u515:
  1134     0616  1C03               	skipc
  1135     0617  2E19               	goto	u511
  1136     0618  2E1A               	goto	u510
  1137     0619                     u511:
  1138     0619  2E21               	goto	l997
  1139     061A                     u510:
  1140     061A                     l993:
  1141     061A  0870               	movf	___lwdiv@divisor,w
  1142     061B  02F2               	subwf	___lwdiv@dividend,f
  1143     061C  0871               	movf	___lwdiv@divisor+1,w
  1144     061D  1C03               	skipc
  1145     061E  03F3               	decf	___lwdiv@dividend+1,f
  1146     061F  02F3               	subwf	___lwdiv@dividend+1,f
  1147     0620                     l995:
  1148     0620  1474               	bsf	___lwdiv@quotient,0
  1149     0621                     l997:
  1150     0621  3001               	movlw	1
  1151     0622                     u525:
  1152     0622  1003               	clrc
  1153     0623  0CF1               	rrf	___lwdiv@divisor+1,f
  1154     0624  0CF0               	rrf	___lwdiv@divisor,f
  1155     0625  3EFF               	addlw	-1
  1156     0626  1D03               	skipz
  1157     0627  2E22               	goto	u525
  1158     0628                     l999:
  1159     0628  3001               	movlw	1
  1160     0629  02F6               	subwf	___lwdiv@counter,f
  1161     062A  1D03               	btfss	3,2
  1162     062B  2E2D               	goto	u531
  1163     062C  2E2E               	goto	u530
  1164     062D                     u531:
  1165     062D  2E09               	goto	l991
  1166     062E                     u530:
  1167     062E                     l1001:
  1168     062E  0875               	movf	___lwdiv@quotient+1,w
  1169     062F  00F1               	movwf	?___lwdiv+1
  1170     0630  0874               	movf	___lwdiv@quotient,w
  1171     0631  00F0               	movwf	?___lwdiv
  1172     0632                     l447:
  1173     0632  0008               	return
  1174     0633                     __end_of___lwdiv:
  1175                           
  1176                           	psect	text4
  1177     0588                     __ptext4:	
  1178 ;; *************** function ___usart_write_ln *****************
  1179 ;; Defined at:
  1180 ;;		line 61 in file "main.c"
  1181 ;; Parameters:    Size  Location     Type
  1182 ;;  data            1    wreg     PTR unsigned char 
  1183 ;;		 -> buffer(50), 
  1184 ;; Auto vars:     Size  Location     Type
  1185 ;;  data            1    7[COMMON] PTR unsigned char 
  1186 ;;		 -> buffer(50), 
  1187 ;;  i               2    5[COMMON] int 
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  1    wreg      void 
  1190 ;; Registers used:
  1191 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1192 ;; Tracked objects:
  1193 ;;		On entry : 0/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1197 ;;      Params:         0       0       0       0       0
  1198 ;;      Locals:         3       0       0       0       0
  1199 ;;      Temps:          1       0       0       0       0
  1200 ;;      Totals:         4       0       0       0       0
  1201 ;;Total ram usage:        4 bytes
  1202 ;; Hardware stack levels used: 1
  1203 ;; Hardware stack levels required when called: 1
  1204 ;; This function calls:
  1205 ;;		___write_char
  1206 ;;		_strlen
  1207 ;; This function is called by:
  1208 ;;		_main
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212     0588                     ___usart_write_ln:	
  1213                           ;psect for function ___usart_write_ln
  1214                           
  1215                           
  1216                           ;incstack = 0
  1217                           ; Regs used in ___usart_write_ln: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1218                           ;___usart_write_ln@data stored from wreg
  1219     0588  00F7               	movwf	___usart_write_ln@data
  1220     0589                     l1031:
  1221                           
  1222                           ;main.c: 62:     int i;;main.c: 63:     for(i=0; i<(strlen(data)); i++) {
  1223     0589  01F5               	clrf	___usart_write_ln@i
  1224     058A  01F6               	clrf	___usart_write_ln@i+1
  1225     058B  2D9E               	goto	l1037
  1226     058C                     l1033:
  1227                           
  1228                           ;main.c: 64:         __write_char(data[i]);
  1229     058C  0875               	movf	___usart_write_ln@i,w
  1230     058D  0777               	addwf	___usart_write_ln@data,w
  1231     058E  00F4               	movwf	??___usart_write_ln
  1232     058F  0874               	movf	??___usart_write_ln,w
  1233     0590  0084               	movwf	4
  1234     0591  1383               	bcf	3,7	;select IRP bank0
  1235     0592  0800               	movf	0,w
  1236     0593  120A  118A  2507  120A  118A  	fcall	___write_char
  1237     0598                     l1035:
  1238                           
  1239                           ;main.c: 65:     }
  1240     0598  3001               	movlw	1
  1241     0599  07F5               	addwf	___usart_write_ln@i,f
  1242     059A  1803               	skipnc
  1243     059B  0AF6               	incf	___usart_write_ln@i+1,f
  1244     059C  3000               	movlw	0
  1245     059D  07F6               	addwf	___usart_write_ln@i+1,f
  1246     059E                     l1037:
  1247     059E  0877               	movf	___usart_write_ln@data,w
  1248     059F  120A  118A  252B  120A  118A  	fcall	_strlen
  1249     05A4  0871               	movf	?_strlen+1,w
  1250     05A5  0276               	subwf	___usart_write_ln@i+1,w
  1251     05A6  1D03               	skipz
  1252     05A7  2DAA               	goto	u605
  1253     05A8  0870               	movf	?_strlen,w
  1254     05A9  0275               	subwf	___usart_write_ln@i,w
  1255     05AA                     u605:
  1256     05AA  1C03               	skipc
  1257     05AB  2DAD               	goto	u601
  1258     05AC  2DAE               	goto	u600
  1259     05AD                     u601:
  1260     05AD  2D8C               	goto	l1033
  1261     05AE                     u600:
  1262     05AE                     l1039:
  1263                           
  1264                           ;main.c: 66:     __write_char('\r');
  1265     05AE  300D               	movlw	13
  1266     05AF  120A  118A  2507  120A  118A  	fcall	___write_char
  1267     05B4                     l44:
  1268     05B4  0008               	return
  1269     05B5                     __end_of___usart_write_ln:
  1270                           
  1271                           	psect	text5
  1272     052B                     __ptext5:	
  1273 ;; *************** function _strlen *****************
  1274 ;; Defined at:
  1275 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strlen.c"
  1276 ;; Parameters:    Size  Location     Type
  1277 ;;  s               1    wreg     PTR const unsigned char 
  1278 ;;		 -> buffer(50), 
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;  s               1    2[COMMON] PTR const unsigned char 
  1281 ;;		 -> buffer(50), 
  1282 ;;  cp              1    3[COMMON] PTR const unsigned char 
  1283 ;;		 -> buffer(50), 
  1284 ;; Return value:  Size  Location     Type
  1285 ;;                  2    0[COMMON] unsigned int 
  1286 ;; Registers used:
  1287 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1288 ;; Tracked objects:
  1289 ;;		On entry : 0/0
  1290 ;;		On exit  : 0/0
  1291 ;;		Unchanged: 0/0
  1292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1293 ;;      Params:         2       0       0       0       0
  1294 ;;      Locals:         2       0       0       0       0
  1295 ;;      Temps:          0       0       0       0       0
  1296 ;;      Totals:         4       0       0       0       0
  1297 ;;Total ram usage:        4 bytes
  1298 ;; Hardware stack levels used: 1
  1299 ;; This function calls:
  1300 ;;		Nothing
  1301 ;; This function is called by:
  1302 ;;		___usart_write_ln
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306     052B                     _strlen:	
  1307                           ;psect for function _strlen
  1308                           
  1309                           
  1310                           ;incstack = 0
  1311                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1]
  1312                           ;strlen@s stored from wreg
  1313     052B  00F2               	movwf	strlen@s
  1314     052C                     l927:
  1315     052C  0872               	movf	strlen@s,w
  1316     052D  00F3               	movwf	strlen@cp
  1317     052E  2D33               	goto	l931
  1318     052F                     l929:
  1319     052F  3001               	movlw	1
  1320     0530  00FF               	movwf	btemp+1
  1321     0531  087F               	movf	btemp+1,w
  1322     0532  07F3               	addwf	strlen@cp,f
  1323     0533                     l931:
  1324     0533  0873               	movf	strlen@cp,w
  1325     0534  0084               	movwf	4
  1326     0535  1383               	bcf	3,7	;select IRP bank0
  1327     0536  0800               	movf	0,w
  1328     0537  1D03               	btfss	3,2
  1329     0538  2D3A               	goto	u361
  1330     0539  2D3B               	goto	u360
